Summary of the converted dictionary GEDI_sample_files/GEDI01_B_2022004042652_O17343_04_T10772_02_005_02_V002.h5 :
Group: BEAM0000
  Dataset: all_samples_sum, Shape: (168553,), Type: uint32
    Dataset: elev_lowestreturn_a3, Shape: (167251,), Type: float32
    Dataset: elev_lowestreturn_a4, Shape: (167251,), Type: float32
    Dataset: elev_lowestreturn_a5, Shape: (167251,), Type: float32
    Dataset: elev_lowestreturn_a6, Shape: (167251,), Type: float32
    Dataset: elevation_1gfit, Shape: (167251,), Type: float32
    Dataset: elevs_allmodes_a1, Shape: (167251, 20), Type: float32
    Dataset: elevs_allmodes_a2, Shape: (167251, 20), Type: float32
    Dataset: elevs_allmodes_a3, Shape: (167251, 20), Type: float32
    Dataset: elevs_allmodes_a4, Shape: (167251, 20), Type: float32
    Dataset: elevs_allmodes_a5, Shape: (167251, 20), Type: float32
    Dataset: elevs_allmodes_a6, Shape: (167251, 20), Type: float32
    Dataset: energy_lowestmode_a1, Shape: (167251,), Type: float32
    Dataset: energy_lowestmode_a2, Shape: (167251,), Type: float32
    Dataset: energy_lowestmode_a3, Shape: (167251,), Type: float32
    Dataset: energy_lowestmode_a4, Shape: (167251,), Type: float32
    Dataset: energy_lowestmode_a5, Shape: (167251,), Type: float32
    Dataset: energy_lowestmode_a6, Shape: (167251,), Type: float32
    Dataset: lat_highestreturn_a1, Shape: (167251,), Type: float64
    Dataset: lat_highestreturn_a2, Shape: (167251,), Type: float64
    Dataset: lat_highestreturn_a3, Shape: (167251,), Type: float64
    Dataset: lat_highestreturn_a4, Shape: (167251,), Type: float64
    Dataset: lat_highestreturn_a5, Shape: (167251,), Type: float64
    Dataset: lat_highestreturn_a6, Shape: (167251,), Type: float64
    Dataset: lat_lowestmode_a1, Shape: (167251,), Type: float64
    Dataset: lat_lowestmode_a2, Shape: (167251,), Type: float64
    Dataset: lat_lowestmode_a3, Shape: (167251,), Type: float64
    Dataset: lat_lowestmode_a4, Shape: (167251,), Type: float64
    Dataset: lat_lowestmode_a5, Shape: (167251,), Type: float64
    Dataset: lat_lowestmode_a6, Shape: (167251,), Type: float64
    Dataset: lat_lowestreturn_a1, Shape: (167251,), Type: float64
    Dataset: lat_lowestreturn_a2, Shape: (167251,), Type: float64
    Dataset: lat_lowestreturn_a3, Shape: (167251,), Type: float64
    Dataset: lat_lowestreturn_a4, Shape: (167251,), Type: float64
    Dataset: lat_lowestreturn_a5, Shape: (167251,), Type: float64
    Dataset: lat_lowestreturn_a6, Shape: (167251,), Type: float64
    Dataset: latitude_1gfit, Shape: (167251,), Type: float64
    Dataset: lats_allmodes_a1, Shape: (167251, 20), Type: float64
    Dataset: lats_allmodes_a2, Shape: (167251, 20), Type: float64
    Dataset: lats_allmodes_a3, Shape: (167251, 20), Type: float64
    Dataset: lats_allmodes_a4, Shape: (167251, 20), Type: float64
    Dataset: lats_allmodes_a5, Shape: (167251, 20), Type: float64
    Dataset: lats_allmodes_a6, Shape: (167251, 20), Type: float64
    Dataset: lon_highestreturn_a1, Shape: (167251,), Type: float64
    Dataset: lon_highestreturn_a2, Shape: (167251,), Type: float64
    Dataset: lon_highestreturn_a3, Shape: (167251,), Type: float64
    Dataset: lon_highestreturn_a4, Shape: (167251,), Type: float64
    Dataset: lon_highestreturn_a5, Shape: (167251,), Type: float64
    Dataset: lon_highestreturn_a6, Shape: (167251,), Type: float64
    Dataset: lon_lowestmode_a1, Shape: (167251,), Type: float64
    Dataset: lon_lowestmode_a2, Shape: (167251,), Type: float64
    Dataset: lon_lowestmode_a3, Shape: (167251,), Type: float64
    Dataset: lon_lowestmode_a4, Shape: (167251,), Type: float64
    Dataset: lon_lowestmode_a5, Shape: (167251,), Type: float64
    Dataset: lon_lowestmode_a6, Shape: (167251,), Type: float64
    Dataset: lon_lowestreturn_a1, Shape: (167251,), Type: float64
    Dataset: lon_lowestreturn_a2, Shape: (167251,), Type: float64
    Dataset: lon_lowestreturn_a3, Shape: (167251,), Type: float64
    Dataset: lon_lowestreturn_a4, Shape: (167251,), Type: float64
    Dataset: lon_lowestreturn_a5, Shape: (167251,), Type: float64
    Dataset: lon_lowestreturn_a6, Shape: (167251,), Type: float64
    Dataset: longitude_1gfit, Shape: (167251,), Type: float64
    Dataset: lons_allmodes_a1, Shape: (167251, 20), Type: float64
    Dataset: lons_allmodes_a2, Shape: (167251, 20), Type: float64
    Dataset: lons_allmodes_a3, Shape: (167251, 20), Type: float64
    Dataset: lons_allmodes_a4, Shape: (167251, 20), Type: float64
    Dataset: lons_allmodes_a5, Shape: (167251, 20), Type: float64
    Dataset: lons_allmodes_a6, Shape: (167251, 20), Type: float64
    Dataset: num_detectedmodes_a1, Shape: (167251,), Type: uint8
    Dataset: num_detectedmodes_a2, Shape: (167251,), Type: uint8
    Dataset: num_detectedmodes_a3, Shape: (167251,), Type: uint8
    Dataset: num_detectedmodes_a4, Shape: (167251,), Type: uint8
    Dataset: num_detectedmodes_a5, Shape: (167251,), Type: uint8
    Dataset: num_detectedmodes_a6, Shape: (167251,), Type: uint8
    Dataset: quality_flag_a1, Shape: (167251,), Type: uint8
    Dataset: quality_flag_a2, Shape: (167251,), Type: uint8
    Dataset: quality_flag_a3, Shape: (167251,), Type: uint8
    Dataset: quality_flag_a4, Shape: (167251,), Type: uint8
    Dataset: quality_flag_a5, Shape: (167251,), Type: uint8
    Dataset: quality_flag_a6, Shape: (167251,), Type: uint8
    Dataset: rh_a1, Shape: (167251, 101), Type: int16
    Dataset: rh_a2, Shape: (167251, 101), Type: int16
    Dataset: rh_a3, Shape: (167251, 101), Type: int16
    Dataset: rh_a4, Shape: (167251, 101), Type: int16
    Dataset: rh_a5, Shape: (167251, 101), Type: int16
    Dataset: rh_a6, Shape: (167251, 101), Type: int16
    Dataset: sensitivity_a1, Shape: (167251,), Type: float32
    Dataset: sensitivity_a2, Shape: (167251,), Type: float32
    Dataset: sensitivity_a3, Shape: (167251,), Type: float32
    Dataset: sensitivity_a4, Shape: (167251,), Type: float32
    Dataset: sensitivity_a5, Shape: (167251,), Type: float32
    Dataset: sensitivity_a6, Shape: (167251,), Type: float32
    Dataset: shot_number, Shape: (167251,), Type: uint64
    Dataset: stale_return_flag, Shape: (167251,), Type: uint8
  Group: land_cover_data
    Dataset: landsat_treecover, Shape: (167251,), Type: float64
    Dataset: landsat_water_persistence, Shape: (167251,), Type: uint8
    Dataset: leaf_off_doy, Shape: (167251,), Type: int16
    Dataset: leaf_off_flag, Shape: (167251,), Type: uint8
    Dataset: leaf_on_cycle, Shape: (167251,), Type: uint8
    Dataset: leaf_on_doy, Shape: (167251,), Type: int16
    Dataset: modis_nonvegetated, Shape: (167251,), Type: float64
    Dataset: modis_nonvegetated_sd, Shape: (167251,), Type: float64
    Dataset: modis_treecover, Shape: (167251,), Type: float64
    Dataset: modis_treecover_sd, Shape: (167251,), Type: float64
    Dataset: pft_class, Shape: (167251,), Type: uint8
    Dataset: region_class, Shape: (167251,), Type: uint8
    Dataset: urban_focal_window_size, Shape: (167251,), Type: uint8
    Dataset: urban_proportion, Shape: (167251,), Type: uint8
  Dataset: lat_highestreturn, Shape: (167251,), Type: float64
  Dataset: lat_lowestmode, Shape: (167251,), Type: float64
  Dataset: latitude_bin0_error, Shape: (167251,), Type: float32
  Dataset: lon_highestreturn, Shape: (167251,), Type: float64
  Dataset: lon_lowestmode, Shape: (167251,), Type: float64
  Dataset: longitude_bin0_error, Shape: (167251,), Type: float32
  Dataset: master_frac, Shape: (167251,), Type: float64
  Dataset: master_int, Shape: (167251,), Type: uint32
  Dataset: mean_sea_surface, Shape: (167251,), Type: float32
  Dataset: num_detectedmodes, Shape: (167251,), Type: uint8
  Dataset: quality_flag, Shape: (167251,), Type: uint8
  Dataset: rh, Shape: (167251, 101), Type: float32
  Group: rx_1gaussfit
    Group: ancillary
      Dataset: mpfit_max_func_evals, Shape: (1,), Type: int64
      Dataset: mpfit_maxiters, Shape: (1,), Type: int64
      Dataset: mpfit_tolerance, Shape: (1,), Type: float64
      Dataset: rx_constraint_gamplitude_lower, Shape: (1,), Type: float64
      Dataset: rx_constraint_gamplitude_upper, Shape: (1,), Type: float64
      Dataset: rx_constraint_gloc_lower, Shape: (1,), Type: float64
      Dataset: rx_constraint_gloc_upper, Shape: (1,), Type: float64
      Dataset: rx_constraint_gwidth_lower, Shape: (1,), Type: float64
      Dataset: rx_constraint_gwidth_upper, Shape: (1,), Type: float64
      Dataset: rx_estimate_bias, Shape: (1,), Type: int32
      Dataset: rx_mean_noise_level, Shape: (1,), Type: float64
      Dataset: rx_smoothwidth, Shape: (1,), Type: float64
    Dataset: rx_gamplitude, Shape: (167251,), Type: float32
    Dataset: rx_gamplitude_error, Shape: (167251,), Type: float32
    Dataset: rx_gbias, Shape: (167251,), Type: float32
    Dataset: rx_gbias_error, Shape: (167251,), Type: float32
    Dataset: rx_gchisq, Shape: (167251,), Type: float32
    Dataset: rx_gflag, Shape: (167251,), Type: uint8
    Dataset: rx_giters, Shape: (167251,), Type: uint16
    Dataset: rx_gloc, Shape: (167251,), Type: float32
    Dataset: rx_gloc_error, Shape: (167251,), Type: float32
    Dataset: rx_gwidth, Shape: (167251,), Type: float32
    Dataset: rx_gwidth_error, Shape: (167251,), Type: float32
  Group: rx_assess
    Group: ancillary
      Dataset: rx_ampbounds_ll, Shape: (1,), Type: float64
      Dataset: rx_ampbounds_ul, Shape: (1,), Type: float64
      Dataset: rx_clipamp, Shape: (1,), Type: float64
      Dataset: rx_pulsethresh, Shape: (1,), Type: float64
      Dataset: rx_ringthresh, Shape: (1,), Type: float64
      Dataset: smoothing_width_locs, Shape: (1,), Type: float64
    Dataset: mean, Shape: (167251,), Type: float32
    Dataset: mean_64kadjusted, Shape: (167251,), Type: float32
    Dataset: ocean_calibration_shot_flag, Shape: (167251,), Type: uint8
    Dataset: quality_flag, Shape: (167251,), Type: uint8
    Dataset: rx_assess_flag, Shape: (167251,), Type: uint16
    Dataset: rx_clipbin0, Shape: (167251,), Type: uint16
    Dataset: rx_clipbin_count, Shape: (167251,), Type: uint16
    Dataset: rx_energy, Shape: (167251,), Type: float32
    Dataset: rx_maxamp, Shape: (167251,), Type: float32
    Dataset: rx_maxpeakloc, Shape: (167251,), Type: uint16
    Dataset: sd_corrected, Shape: (167251,), Type: float32
    Dataset: shot_number, Shape: (167251,), Type: uint64
  Group: rx_processing_a1
    Group: ancillary
      Dataset: amp_thresh, Shape: (1,), Type: float64
      Dataset: ampval_limit2, Shape: (1,), Type: float64
      Dataset: ampval_limit3, Shape: (1,), Type: float64
      Dataset: botlocdist_limit1, Shape: (1,), Type: float64
      Dataset: botlocdist_limit2, Shape: (1,), Type: float64
      Dataset: botlocdist_limit3, Shape: (1,), Type: float64
      Dataset: cumulative_energy_minimum, Shape: (1,), Type: float64
      Dataset: cumulative_energy_thresh, Shape: (1,), Type: float64
      Dataset: enable_select_mode, Shape: (1,), Type: int32
      Dataset: energy_thresh, Shape: (1,), Type: float64
      Dataset: preprocessor_threshold, Shape: (1,), Type: float64
      Dataset: pulse_sep_thresh, Shape: (1,), Type: float64
      Dataset: rx_back_threshold, Shape: (1,), Type: float64
      Dataset: rx_front_threshold, Shape: (1,), Type: float64
      Dataset: rx_max_mode_count, Shape: (1,), Type: int64
      Dataset: rx_searchsize, Shape: (1,), Type: float64
      Dataset: rx_sentinel_location, Shape: (1,), Type: float64
      Dataset: rx_smoothing_width_locs, Shape: (1,), Type: float64
      Dataset: rx_smoothing_width_zcross, Shape: (1,), Type: float64
      Dataset: rx_subbin_resolution, Shape: (1,), Type: int64
      Dataset: rx_use_fixed_thresholds, Shape: (1,), Type: int32
    Dataset: back_threshold, Shape: (167251,), Type: float32
    Dataset: botloc, Shape: (167251,), Type: float32
    Dataset: botloc_amp, Shape: (167251,), Type: float32
    Dataset: energy_sm, Shape: (167251,), Type: float32
    Dataset: front_threshold, Shape: (167251,), Type: float32
    Dataset: lastmodeenergy, Shape: (167251,), Type: float32
    Dataset: mean, Shape: (167251,), Type: float32
    Dataset: mean_sm, Shape: (167251,), Type: float32
    Dataset: min_detection_energy, Shape: (167251,), Type: float32
    Dataset: min_detection_threshold, Shape: (167251,), Type: float32
    Dataset: peak, Shape: (167251,), Type: float32
    Dataset: pk_sm, Shape: (167251,), Type: float32
    Dataset: rx_algrunflag, Shape: (167251,), Type: uint8
    Dataset: rx_cumulative, Shape: (167251, 101), Type: float32
    Dataset: rx_iwaveamps, Shape: (167251, 20), Type: float32
    Dataset: rx_modeamps, Shape: (167251, 20), Type: float32
    Dataset: rx_modeenergytobotloc, Shape: (167251, 20), Type: float32
    Dataset: rx_modelocalenergy, Shape: (167251, 20), Type: float32
    Dataset: rx_modelocalenergyabovemean, Shape: (167251, 20), Type: float32
    Dataset: rx_modelocalslope, Shape: (167251, 20), Type: float32
    Dataset: rx_modelocs, Shape: (167251, 20), Type: float32
    Dataset: rx_modewidths, Shape: (167251, 20), Type: float32
    Dataset: rx_nummodes, Shape: (167251,), Type: uint8
    Dataset: sd_sm, Shape: (167251,), Type: float32
    Dataset: search_end, Shape: (167251,), Type: float32
    Dataset: search_start, Shape: (167251,), Type: float32
    Dataset: selected_mode, Shape: (167251,), Type: uint8
    Dataset: selected_mode_flag, Shape: (167251,), Type: uint8
    Dataset: shot_number, Shape: (167251,), Type: uint64
    Dataset: smoothwidth, Shape: (167251,), Type: float32
    Dataset: smoothwidth_zcross, Shape: (167251,), Type: float32
    Dataset: stddev, Shape: (167251,), Type: float32
    Dataset: toploc, Shape: (167251,), Type: float32
    Dataset: toploc_miss, Shape: (167251,), Type: uint8
    Dataset: zcross, Shape: (167251,), Type: float32
    Dataset: zcross0, Shape: (167251,), Type: float32
    Dataset: zcross_amp, Shape: (167251,), Type: float32
    Dataset: zcross_localenergy, Shape: (167251,), Type: float32
  Group: rx_processing_a2
    Group: ancillary
      Dataset: amp_thresh, Shape: (1,), Type: float64
      Dataset: ampval_limit2, Shape: (1,), Type: float64
      Dataset: ampval_limit3, Shape: (1,), Type: float64
      Dataset: botlocdist_limit1, Shape: (1,), Type: float64
      Dataset: botlocdist_limit2, Shape: (1,), Type: float64
      Dataset: botlocdist_limit3, Shape: (1,), Type: float64
      Dataset: cumulative_energy_minimum, Shape: (1,), Type: float64
      Dataset: cumulative_energy_thresh, Shape: (1,), Type: float64
      Dataset: enable_select_mode, Shape: (1,), Type: int32
      Dataset: energy_thresh, Shape: (1,), Type: float64
      Dataset: preprocessor_threshold, Shape: (1,), Type: float64
      Dataset: pulse_sep_thresh, Shape: (1,), Type: float64
      Dataset: rx_back_threshold, Shape: (1,), Type: float64
      Dataset: rx_front_threshold, Shape: (1,), Type: float64
      Dataset: rx_max_mode_count, Shape: (1,), Type: int64
      Dataset: rx_searchsize, Shape: (1,), Type: float64
      Dataset: rx_sentinel_location, Shape: (1,), Type: float64
      Dataset: rx_smoothing_width_locs, Shape: (1,), Type: float64
      Dataset: rx_smoothing_width_zcross, Shape: (1,), Type: float64
      Dataset: rx_subbin_resolution, Shape: (1,), Type: int64
      Dataset: rx_use_fixed_thresholds, Shape: (1,), Type: int32
    Dataset: back_threshold, Shape: (167251,), Type: float32
    Dataset: botloc, Shape: (167251,), Type: float32
    Dataset: botloc_amp, Shape: (167251,), Type: float32
    Dataset: energy_sm, Shape: (167251,), Type: float32
    Dataset: front_threshold, Shape: (167251,), Type: float32
    Dataset: lastmodeenergy, Shape: (167251,), Type: float32
    Dataset: mean, Shape: (167251,), Type: float32
    Dataset: mean_sm, Shape: (167251,), Type: float32
    Dataset: min_detection_energy, Shape: (167251,), Type: float32
    Dataset: min_detection_threshold, Shape: (167251,), Type: float32
    Dataset: peak, Shape: (167251,), Type: float32
    Dataset: pk_sm, Shape: (167251,), Type: float32
    Dataset: rx_algrunflag, Shape: (167251,), Type: uint8
    Dataset: rx_cumulative, Shape: (167251, 101), Type: float32
    Dataset: rx_iwaveamps, Shape: (167251, 20), Type: float32
    Dataset: rx_modeamps, Shape: (167251, 20), Type: float32
    Dataset: rx_modeenergytobotloc, Shape: (167251, 20), Type: float32
    Dataset: rx_modelocalenergy, Shape: (167251, 20), Type: float32
    Dataset: rx_modelocalenergyabovemean, Shape: (167251, 20), Type: float32
    Dataset: rx_modelocalslope, Shape: (167251, 20), Type: float32
    Dataset: rx_modelocs, Shape: (167251, 20), Type: float32
    Dataset: rx_modewidths, Shape: (167251, 20), Type: float32
    Dataset: rx_nummodes, Shape: (167251,), Type: uint8
    Dataset: sd_sm, Shape: (167251,), Type: float32
    Dataset: search_end, Shape: (167251,), Type: float32
